mode,scenario,agent,profit,fulfillment,defaults,final_backlog,training_share,enterprise_share,spot_share
heuristic,baseline,Hyperscaler,845.9778387560654,1.0,0,0.0,0.5138370800747939,0.22067691781117565,0.2140881915090007
heuristic,baseline,PremiumCloud,1507.9062547351205,0.985756995836495,0,0.0,0.3018947522294779,0.8072923334292936,0.05385960367373112
heuristic,baseline,SpotBroker,951.1579244665588,1.0,0,0.0,0.4235687371981332,0.3078749185631752,0.2709704402664135
heuristic,price_war,Hyperscaler,942.1530366791875,0.9892741167365054,0,0.03943675106668526,0.44200867338654903,0.13941854698297756,0.451480088803882
heuristic,price_war,PremiumCloud,934.1492937654422,1.0,0,0.0,0.21748346845216365,0.6504017479664675,0.054446084488505304
heuristic,price_war,SpotBroker,832.1018804721127,0.9981514229190537,0,0.0,0.30333878242148654,0.2286491774278781,0.41527042679363146
heuristic,supply_shock,Hyperscaler,950.1648115268212,0.950418177151438,3,3.0449917217572984,0.5381844283653918,0.2333475500045749,0.22547671590975732
heuristic,supply_shock,PremiumCloud,1608.690339065511,0.9362512360152712,2,1.052467863577343,0.2854924054865183,0.7487222552207193,0.05178997637280026
heuristic,supply_shock,SpotBroker,1254.4782348257,1.0,0,0.0,0.39415616243618556,0.3042798617830973,0.2492305152783601
heuristic,high_volatility,Hyperscaler,874.3313722967507,1.0,0,0.0,0.5142057056936972,0.22142351636214153,0.21406710462801054
heuristic,high_volatility,PremiumCloud,1492.0534422353644,0.9859996871741822,0,0.0,0.3004266381677002,0.8032033962081532,0.05373616890986488
heuristic,high_volatility,SpotBroker,964.3057708616662,1.0,0,0.0,0.4240430163524529,0.30805812351028067,0.2715825071301051
heuristic,no_reputation,Hyperscaler,767.7220566187278,1.0,0,0.0,0.5123260740766594,0.2526633315523603,0.2026445614770021
heuristic,no_reputation,PremiumCloud,1316.4303574904939,0.9967351071572679,0,0.0,0.3234561571123713,0.7404038082440326,0.0670252915665378
heuristic,no_reputation,SpotBroker,978.0469082945178,1.0,0,0.0,0.40823159096868067,0.3069644724586356,0.2707098131800828
heuristic,no_transfer,Hyperscaler,841.8853291556128,1.0,0,0.0,0.5194614880019514,0.22935029916156724,0.21582988124656527
heuristic,no_transfer,PremiumCloud,1528.7797489922625,0.968335514704199,1,0.0,0.28893757391479225,0.7567394217831512,0.052196195832805554
heuristic,no_transfer,SpotBroker,941.3862008579324,1.0,0,0.0,0.4230711652738249,0.3166671559861275,0.26980126301202595
llm,baseline,Hyperscaler,893.7118613986215,1.0,0,0.0,0.49197144661223785,0.21203655599531732,0.20342755816415412
llm,baseline,PremiumCloud,1484.8148035249528,0.9760342248470981,0,0.3576943209899098,0.322260141755207,0.8008765916873338,0.06135238770337348
llm,baseline,SpotBroker,994.1380222499913,1.0,0,0.0,0.4533614414835992,0.31568021087287895,0.29656566658374545
llm,price_war,Hyperscaler,959.1259954066583,0.9861408525952842,0,0.5313446999373536,0.43178685956337504,0.13773531290057384,0.43145098505432466
llm,price_war,PremiumCloud,1128.9230439032276,1.0,0,0.0,0.22479841668714814,0.5853130678634944,0.06435385304216909
llm,price_war,SpotBroker,762.2566374424323,0.9863581065957814,1,0.0,0.33827192536648254,0.22364607567071773,0.5019665425739772
llm,supply_shock,Hyperscaler,940.1732799396264,0.9340607733063626,3,3.572669157006199,0.5249048970480841,0.24466602536570195,0.22035200964582227
llm,supply_shock,PremiumCloud,1502.3215276473761,0.885054313214195,4,2.002133562094255,0.29651101980350075,0.6681512607482892,0.06125657218119514
llm,supply_shock,SpotBroker,1154.6658406452473,0.9643265796284074,2,5.52027177928119,0.41136075059094285,0.32655778944581215,0.26327346643142313
llm,high_volatility,Hyperscaler,926.011009842502,1.0,0,0.0,0.4980566810119868,0.2246042178461185,0.20686459114083153
llm,high_volatility,PremiumCloud,1502.4906452527866,0.9708938439903341,1,0.7353769916328567,0.3174783809371579,0.7157705334937695,0.06738687755403791
llm,high_volatility,SpotBroker,903.9449661912811,0.9771505688901096,1,0.0,0.45515761828418244,0.3191342408141691,0.29979570643575965
llm,no_reputation,Hyperscaler,928.8803583884518,1.0,0,0.0,0.4793382205892007,0.23376543102262762,0.19485774672612163
llm,no_reputation,PremiumCloud,1274.6735706992608,0.9851678795990757,0,0.6739869923240673,0.3432701041727009,0.7764462445438814,0.07287748317355308
llm,no_reputation,SpotBroker,979.2060851591511,1.0,0,0.0,0.450366619658498,0.34620285515109955,0.29504538313341094
llm,no_transfer,Hyperscaler,919.258631352508,1.0,0,0.0,0.5109866412066177,0.23457063918429702,0.2143191808806176
llm,no_transfer,PremiumCloud,1477.4820156826354,0.9463995814687559,2,0.0,0.31302370477313723,0.6774444252294531,0.06834623050318302
llm,no_transfer,SpotBroker,1037.8903024679869,0.9980317631778991,0,0.0,0.4311874962675701,0.3292719336836595,0.2777785386587147
llm-context,baseline,Hyperscaler,987.1047025215062,1.0,0,0.0,0.4684890276929345,0.2253569213458365,0.19011612322282637
llm-context,baseline,PremiumCloud,1375.9066417017698,0.9622668115606648,3,0.0,0.3819262274438014,0.6557272339463288,0.1041237238806098
llm-context,baseline,SpotBroker,810.8778531832052,0.9391186323832886,2,0.015935589398089315,0.47912830452648386,0.3229358945191027,0.33060872205244757
llm-context,price_war,Hyperscaler,929.8667388706489,0.975393549379565,0,0.05781789938364727,0.4396308384544468,0.13459788845034287,0.47452667859856373
llm-context,price_war,PremiumCloud,1344.8012260866535,1.0,0,0.0,0.21337931321238127,0.510003790713134,0.07191786582771348
llm-context,price_war,SpotBroker,771.1438144524825,0.9558534441625657,2,0.0,0.33388206905837653,0.24115128117519116,0.44709670774682786
llm-context,supply_shock,Hyperscaler,1028.0301736894824,0.9536701907119763,3,3.6204486265671356,0.5085404553633307,0.22528543536480405,0.2160464856752344
llm-context,supply_shock,PremiumCloud,1606.00783864361,0.9295242279250215,4,3.5780225083896338,0.32233704125849183,0.6690490015915878,0.07394877552648207
llm-context,supply_shock,SpotBroker,1062.2683737384314,0.9657322327048223,2,3.994041688799282,0.4393168670925326,0.32726998195159857,0.285060504045612
llm-context,high_volatility,Hyperscaler,974.1150155872111,1.0,0,0.0,0.4769206890223065,0.21987902082650013,0.1983252910927094
llm-context,high_volatility,PremiumCloud,1452.1337766096656,0.9600047448500669,2,0.0,0.36084941147553784,0.6920295945740313,0.09056445623634303
llm-context,high_volatility,SpotBroker,785.7087489890037,0.9214292128165371,3,0.18134199625867187,0.480319879885365,0.3070908734797338,0.33219348157025813
llm-context,no_reputation,Hyperscaler,1040.6108394851005,1.0,0,0.0,0.48435565543984815,0.2334812261435089,0.20214430410724024
llm-context,no_reputation,PremiumCloud,1334.4701698545496,0.9796700253219562,0,0.0,0.331625617109904,0.7401184505799244,0.07272936877683599
llm-context,no_reputation,SpotBroker,996.5045652132418,0.9775120053913415,0,0.6721451809498569,0.44982778773925025,0.3589845554672203,0.2886891891933479
llm-context,no_transfer,Hyperscaler,1062.7336359922297,1.0,0,0.0,0.45996785903503784,0.20767574242011758,0.19614480003920684
llm-context,no_transfer,PremiumCloud,1543.553021131818,0.9573699329419585,3,0.0,0.31672207212316306,0.6668140324810693,0.07137933239379096
llm-context,no_transfer,SpotBroker,749.4637220585155,0.9516520442418971,3,1.3394122884583977,0.5958273614583819,0.42830968084780435,0.3890007358865863
llm-adaptive,baseline,Hyperscaler,1481.8330503513707,1.0,0,0.0,0.45974337836203866,0.22624878199843068,0.18317383075723542
llm-adaptive,baseline,PremiumCloud,1073.7221010920682,0.9605169885930213,2,0.5230569286120242,0.4758222800351709,0.9777903378219767,0.11004809100956336
llm-adaptive,baseline,SpotBroker,1160.8119764533878,0.996420930802498,0,0.0,0.41422645756369636,0.28674949386902965,0.28634341525189505
llm-adaptive,price_war,Hyperscaler,1499.954569386599,1.0,0,0.0,0.4161828774967098,0.1343507442640738,0.41198906507951527
llm-adaptive,price_war,PremiumCloud,1084.4581055860358,0.9968189094985976,0,0.0,0.3193914755273504,0.6540400207281506,0.12083847406435645
llm-adaptive,price_war,SpotBroker,1012.6749888982251,0.9930985209785429,0,0.0,0.3265266646236426,0.20527677591114335,0.5082682138101812
llm-adaptive,supply_shock,Hyperscaler,1581.9039623785154,0.9717981301198141,2,3.8481856137186976,0.5104314525184336,0.2580251001191503,0.20392700407712827
llm-adaptive,supply_shock,PremiumCloud,1177.7649408994764,0.83700503629723,5,7.045442590679257,0.37692563637456894,0.7401512067773836,0.09065949244298685
llm-adaptive,supply_shock,SpotBroker,1478.1153248628752,0.9895763615040427,0,0.030542626423309568,0.3819665294353114,0.2811561209468701,0.2602196265494551
llm-adaptive,high_volatility,Hyperscaler,1511.9742337695307,1.0,0,0.0,0.459953745021068,0.23564575889384173,0.18204921904972649
llm-adaptive,high_volatility,PremiumCloud,1063.9451453554207,0.941196129876563,3,1.318257962009362,0.46550147964123856,0.9425871278620717,0.10892626560581237
llm-adaptive,high_volatility,SpotBroker,1130.6444993549776,0.98930434503684,1,0.0,0.418434316435925,0.2878836044921891,0.2917138794686157
llm-adaptive,no_reputation,Hyperscaler,1242.3718565025854,1.0,0,0.0,0.4804549404566939,0.23918010583308005,0.18324604482455611
llm-adaptive,no_reputation,PremiumCloud,1068.7214967787324,0.924786300051189,4,3.2322768691033517,0.4409948366839379,0.8834271871890651,0.10091274579133185
llm-adaptive,no_reputation,SpotBroker,1221.7219446990148,1.0,0,0.0,0.40252004237858235,0.28215915367541516,0.2761209410706751
llm-adaptive,no_transfer,Hyperscaler,1225.6205507536752,1.0,0,0.0,0.4842502701492676,0.26480865637355044,0.18800280916296003
llm-adaptive,no_transfer,PremiumCloud,1101.3896762453742,0.8655386674547505,8,3.0195447126202626,0.40022676533658147,0.7393116512081476,0.09751052642937992
llm-adaptive,no_transfer,SpotBroker,1231.793637718709,0.9980541118577142,0,0.0,0.408175159489233,0.313349041351101,0.27819322630202026
llm-context-adaptive,baseline,Hyperscaler,1523.1543568685581,1.0,0,0.0,0.4597275727856932,0.23407348928752283,0.18027607165521203
llm-context-adaptive,baseline,PremiumCloud,1038.208163973594,0.9465529861131021,3,0.5780312626617364,0.48381297524569844,0.9665419520577428,0.11406614498288409
llm-context-adaptive,baseline,SpotBroker,1262.3088885772024,0.9979654545683513,0,0.0,0.41160541784830096,0.28646489255808605,0.2867301783529529
llm-context-adaptive,price_war,Hyperscaler,1446.310008805807,0.9921211167414936,0,0.07830422656288046,0.41856060467333683,0.1383483063357083,0.4107767144038538
llm-context-adaptive,price_war,PremiumCloud,1045.1275918043261,0.9764514132656261,1,0.0,0.3046546851346199,0.6332143900448247,0.11182111054326885
llm-context-adaptive,price_war,SpotBroker,1009.8070201659235,0.9902658321543577,0,0.0,0.32829851036589636,0.20662210701662165,0.5149201338842464
llm-context-adaptive,supply_shock,Hyperscaler,1603.624864493329,0.9690053267961408,2,1.6135625112642527,0.502976053001941,0.24994984740969653,0.1990474456464741
llm-context-adaptive,supply_shock,PremiumCloud,1300.5844153537216,0.8887517792496614,5,2.0411211732345804,0.3790054173416481,0.7457608411367396,0.09064567194457958
llm-context-adaptive,supply_shock,SpotBroker,1422.3891434287955,0.9906922072231183,0,0.0,0.39536711852898526,0.28819896453859134,0.27073103727842995
llm-context-adaptive,high_volatility,Hyperscaler,1389.0928393459676,1.0,0,0.0,0.46810182004315404,0.2249610014517889,0.1869655470368769
llm-context-adaptive,high_volatility,PremiumCloud,1179.9082705527799,0.9543471662278026,2,1.0991384260734587,0.44207335438208845,0.9159071018889566,0.10212332148708655
llm-context-adaptive,high_volatility,SpotBroker,1175.9983554532798,1.0,0,0.0,0.41521060512808317,0.28198442120758366,0.28753200636296555
llm-context-adaptive,no_reputation,Hyperscaler,1420.5935904995667,1.0,0,0.0,0.47079383538149994,0.2330883744700663,0.1820017840630675
llm-context-adaptive,no_reputation,PremiumCloud,1042.9904399613974,0.9286736382441223,5,2.632959556326589,0.46730776372834565,0.923781702671049,0.10958182312475878
llm-context-adaptive,no_reputation,SpotBroker,1229.510544237448,1.0,0,0.0,0.404234748778586,0.28677247142082285,0.2756440224484722
llm-context-adaptive,no_transfer,Hyperscaler,1320.8396944466565,1.0,0,0.0,0.4736427855767498,0.2571701546152552,0.18552953757353316
llm-context-adaptive,no_transfer,PremiumCloud,1082.0313847824366,0.8840027794520771,7,0.0,0.42770595618916296,0.7929283806667363,0.10413221020111639
llm-context-adaptive,no_transfer,SpotBroker,1188.1866820452128,0.9979382642836356,0,0.0,0.41179982116893926,0.3166465383016556,0.2798756879897922
